accuracy,precision,recall,f1_score,scenario,dataset,fold,seed,window_size,alphabet_size,order,smoothing_alpha,decision_mode,score_window,score_threshold,anomaly_threshold,max_mapping_distance,num_states,vocab_size,num_transitions,transition_density,smoothing,learning_rate,transition_confidence_enabled,transition_confidence_k,transition_confidence_weight,transition_confidence_mode,transition_confidence_use_transition_count
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,42,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,42,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,123,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,123,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,2026,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,2026,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,7,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,7,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,999,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,999,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,42,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,42,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,123,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,123,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,2026,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,2026,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,7,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,7,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,999,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,999,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,42,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,42,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,123,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,123,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,2026,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,2026,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,7,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,7,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,999,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,999,3,3,3,0.5,avg_negative_log,10,0.005,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,original,SKAB,fold_1,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,gaussian_noise,SKAB,fold_1,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,original,SKAB,fold_1,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,gaussian_noise,SKAB,fold_1,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,original,SKAB,fold_1,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,gaussian_noise,SKAB,fold_1,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,original,SKAB,fold_1,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,gaussian_noise,SKAB,fold_1,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,original,SKAB,fold_1,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.26866666666666666,0.2676902536715621,1.0,0.42232754081095314,gaussian_noise,SKAB,fold_1,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,original,SKAB,fold_2,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,gaussian_noise,SKAB,fold_2,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,original,SKAB,fold_2,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,gaussian_noise,SKAB,fold_2,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,original,SKAB,fold_2,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,gaussian_noise,SKAB,fold_2,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,original,SKAB,fold_2,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,gaussian_noise,SKAB,fold_2,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,original,SKAB,fold_2,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27041499330655955,0.26943699731903487,1.0,0.4244984160506864,gaussian_noise,SKAB,fold_2,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,original,SKAB,fold_3,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.2684069611780455,0.26742627345844505,1.0,0.42199894235854046,gaussian_noise,SKAB,fold_3,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,original,SKAB,fold_4,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.27204884667571233,0.2710597826086957,1.0,0.4265098877605559,gaussian_noise,SKAB,fold_4,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,127,19,243,0.10070451719850808,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,42,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,123,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,2026,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,7,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,original,SKAB,fold_5,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.26538716082064856,0.2644135188866799,1.0,0.41823899371069184,gaussian_noise,SKAB,fold_5,999,3,3,3,0.5,avg_negative_log,10,0.01,0.9,,133,20,247,0.09285714285714286,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,original,SKAB,fold_1,42,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,gaussian_noise,SKAB,fold_1,42,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,original,SKAB,fold_1,123,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,gaussian_noise,SKAB,fold_1,123,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,original,SKAB,fold_1,2026,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,gaussian_noise,SKAB,fold_1,2026,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,original,SKAB,fold_1,7,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,gaussian_noise,SKAB,fold_1,7,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,original,SKAB,fold_1,999,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.52,0.3577163247100803,1.0,0.5269382391590013,gaussian_noise,SKAB,fold_1,999,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,147,22,270,0.08348794063079777,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,original,SKAB,fold_2,42,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,gaussian_noise,SKAB,fold_2,42,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,original,SKAB,fold_2,123,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,gaussian_noise,SKAB,fold_2,123,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,original,SKAB,fold_2,2026,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,gaussian_noise,SKAB,fold_2,2026,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,original,SKAB,fold_2,7,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,gaussian_noise,SKAB,fold_2,7,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,original,SKAB,fold_2,999,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.5227576974564926,0.36053811659192825,1.0,0.5299934080421885,gaussian_noise,SKAB,fold_2,999,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,125,18,240,0.10666666666666667,True,0.0,True,10.0,0.5,additive,True
0.27710843373493976,0.2031386224934612,0.5839598997493735,0.3014230271668823,original,SKAB,fold_3,42,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27710843373493976,0.2031386224934612,0.5839598997493735,0.3014230271668823,gaussian_noise,SKAB,fold_3,42,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27710843373493976,0.2031386224934612,0.5839598997493735,0.3014230271668823,original,SKAB,fold_3,123,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27710843373493976,0.2031386224934612,0.5839598997493735,0.3014230271668823,gaussian_noise,SKAB,fold_3,123,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27710843373493976,0.2031386224934612,0.5839598997493735,0.3014230271668823,original,SKAB,fold_3,2026,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
0.27710843373493976,0.2031386224934612,0.5839598997493735,0.3014230271668823,gaussian_noise,SKAB,fold_3,2026,3,3,3,0.5,avg_negative_log,10,0.05,0.9,,127,19,241,0.0998756734355574,True,0.0,True,10.0,0.5,additive,True
